ID_LOJA,NOME_LOJA,DATA,CONTAGEM_CLIENTES
510,ITACOATIARA,2023-01-02,3360
510,ITACOATIARA,2023-01-03,3052
510,ITACOATIARA,2023-01-04,2980
510,ITACOATIARA,2023-01-05,2821
510,ITACOATIARA,2023-01-06,3042
510,ITACOATIARA,2023-01-07,2387
510,ITACOATIARA,2023-01-08,700
510,ITACOATIARA,2023-01-09,2779
510,ITACOATIARA,2023-01-10,2186
510,ITACOATIARA,2023-01-11,1881
510,ITACOATIARA,2023-01-12,1991
510,ITACOATIARA,2023-01-13,1999
510,ITACOATIARA,2023-01-14,1711
510,ITACOATIARA,2023-01-15,499
510,ITACOATIARA,2023-01-16,2063
510,ITACOATIARA,2023-01-17,1698
510,ITACOATIARA,2023-01-18,2167
510,ITACOATIARA,2023-01-19,2365
510,ITACOATIARA,2023-01-20,2479
510,ITACOATIARA,2023-01-21,1959
510,ITACOATIARA,2023-01-22,509
510,ITACOATIARA,2023-01-23,2737
510,ITACOATIARA,2023-01-24,2639
510,ITACOATIARA,2023-01-25,2462
510,ITACOATIARA,2023-01-26,2465
510,ITACOATIARA,2023-01-27,2611
510,ITACOATIARA,2023-01-28,2173
510,ITACOATIARA,2023-01-29,666
510,ITACOATIARA,2023-01-30,3498
510,ITACOATIARA,2023-01-31,3724
510,ITACOATIARA,2023-02-01,4116
510,ITACOATIARA,2023-02-02,3126
510,ITACOATIARA,2023-02-03,2829
510,ITACOATIARA,2023-02-04,2596
510,ITACOATIARA,2023-02-05,729
510,ITACOATIARA,2023-02-06,3586
510,ITACOATIARA,2023-02-07,2644
510,ITACOATIARA,2023-02-08,2531
510,ITACOATIARA,2023-02-09,1936
510,ITACOATIARA,2023-02-10,1932
510,ITACOATIARA,2023-02-11,1748
510,ITACOATIARA,2023-02-12,516
510,ITACOATIARA,2023-02-13,2405
510,ITACOATIARA,2023-02-14,2148
510,ITACOATIARA,2023-02-15,2769
510,ITACOATIARA,2023-02-16,2219
510,ITACOATIARA,2023-02-17,2595
510,ITACOATIARA,2023-02-18,1976
510,ITACOATIARA,2023-02-19,585
510,ITACOATIARA,2023-02-20,2115
510,ITACOATIARA,2023-02-21,741
510,ITACOATIARA,2023-02-22,1416
510,ITACOATIARA,2023-02-23,3035
510,ITACOATIARA,2023-02-24,3151
510,ITACOATIARA,2023-02-25,2159
510,ITACOATIARA,2023-02-26,651
510,ITACOATIARA,2023-02-27,3316
510,ITACOATIARA,2023-02-28,4407
510,ITACOATIARA,2023-03-01,3719
510,ITACOATIARA,2023-03-02,3384
510,ITACOATIARA,2023-03-03,2969
510,ITACOATIARA,2023-03-04,2565
510,ITACOATIARA,2023-03-05,766
510,ITACOATIARA,2023-03-06,3822
510,ITACOATIARA,2023-03-07,2782
510,ITACOATIARA,2023-03-08,2035
510,ITACOATIARA,2023-03-09,2201
510,ITACOATIARA,2023-03-10,2166
510,ITACOATIARA,2023-03-11,1868
510,ITACOATIARA,2023-03-12,405
510,ITACOATIARA,2023-03-13,2221
510,ITACOATIARA,2023-03-14,1643
